[relation_extraction_greater] run_dir: ../greater_experiments/20260522_061901_superstart_etgpo_greater_node1_1steps_lmd0.2_gemma4_unified_opt_fs_tacred_20260514_025450
[relation_extraction_greater] prompt_source: {'prompt_source': 'population', 'population_path': '../unified_optimization_results/unified_opt_fs_tacred_20260514_025450/generated_prompt_candidates.json', 'prompt_node_id': 0, 'prompt_source_type': 'generated_prompt_candidates', 'prompt_index': 0, 'candidate_index': 1, 'candidate_metadata': {'candidate_index': 1, 'cluster_id': None, 'cluster_prompt_index': 0, 'category_ids': [1, 2, 3], 'category_names': ['Superficial Relation Matching', 'Reliance on Specificity', 'Nuance Sensitivity']}}
[relation_extraction_greater] loading model
[agent_models] loading model: google/gemma-3-4b-it
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Loading weights: 100% 883/883 [00:01<00:00, 596.89it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
generation_config.json: 100% 215/215 [00:00<00:00, 2.48MB/s]
[agent_models] model loading done: google/gemma-3-4b-it
tokenizer_config.json: 1.16MB [00:00, 13.8MB/s]
tokenizer.json: 100% 33.4M/33.4M [00:00<00:00, 54.8MB/s]
added_tokens.json: 100% 35.0/35.0 [00:00<00:00, 297kB/s]
special_tokens_map.json: 100% 662/662 [00:00<00:00, 8.49MB/s]
[relation_extraction_greater] initial tokens: 247
[relation_extraction_greater] loading train samples
[relation_extraction_greater] building initial train buckets
[agent_sample_feedback] sample_feedback_fn: k=30000, relations=26
[agent_sample_feedback] sample_feedback_fn: done, all_samples=30000, selected_samples=0
[agent_binary_inference] run_binary_inference: 30000 prompts, batch_size=8, batches=3750

[greater_train_bucket_initial] sample first prompt:
You are given a relation name, a description of the relation in brackets, a support sentence exemplifying the relation, and a query sentence.

A relation connects the Subject and the Object entities. The Subject and the Object entities are indicated with the subject and object tags, respectively.

Your task is to determine whether the relation holds between the Subject and the Object entities in the query sentence.  Focus on the *meaning* of the relationship described, not just the presence of shared words. Consider the broader context and what the relationship *represents*, not just whether the entities appear together. 
[agent_binary_inference]  Processed 1340/5625 batches in 165.26s
[agent_binary_inference]  Processed 1360/5625 batches in 167.69s
[agent_binary_inference]  Processed 1380/5625 batches in 170.17s
[agent_binary_inference]  Processed 1400/5625 batches in 172.66s
[agent_binary_inference]  Processed 1420/5625 batches in 175.12s
[agent_binary_inference]  Processed 1440/5625 batches in 177.62s
[agent_binary_inference]  Processed 1460/5625 batches in 180.10s
[agent_binary_inference]  Processed 1480/5625 batches in 182.58s
[agent_binary_inference]  Processed 1500/5625 batches in 185.09s
[agent_binary_inference]  Processed 1520/5625 batches in 187.55s
[agent_binary_inference]  Processed 1540/5625 batches in 190.00s
[agent_binary_inference]  Processed 1560/5625 batches in 192.46s
[agent_binary_inference]  Processed 1580/5625 batches in 195.03s
[agent_binary_inference]  Processed 1600/5625 batches in 197.52s
[agent_binary_inference]  Processed 1620/5625 batches in 199.99s
[agent_binary_inference]  Processed 1640/5625 batches in 202.49s
[agent_binary_inference]  Processed 1660/5625 batches in 204.96s
[agent_binary_inference]  Processed 1680/5625 batches in 207.47s
[agent_binary_inference]  Processed 1700/5625 batches in 209.94s
[agent_binary_inference]  Processed 1720/5625 batches in 212.44s
[agent_binary_inference]  Processed 1740/5625 batches in 214.90s
[agent_binary_inference]  Processed 1760/5625 batches in 217.36s
[agent_binary_inference]  Processed 1780/5625 batches in 219.91s
[agent_binary_inference]  Processed 1800/5625 batches in 222.35s
[agent_binary_inference]  Processed 1820/5625 batches in 224.81s
[agent_binary_inference]  Processed 1840/5625 batches in 227.28s
[agent_binary_inference]  Processed 1860/5625 batches in 229.72s
[agent_binary_inference]  Processed 1880/5625 batches in 232.19s
[agent_binary_inference]  Processed 1900/5625 batches in 234.65s
[agent_binary_inference]  Processed 1920/5625 batches in 237.10s
[agent_binary_inference]  Processed 1940/5625 batches in 239.55s
[agent_binary_inference]  Processed 1960/5625 batches in 242.01s
[agent_binary_inference]  Processed 1980/5625 batches in 244.49s
[agent_binary_inference]  Processed 2000/5625 batches in 247.01s
[agent_binary_inference]  Processed 2020/5625 batches in 249.48s
[agent_binary_inference]  Processed 2040/5625 batches in 251.93s
[agent_binary_inference]  Processed 2060/5625 batches in 254.41s
[agent_binary_inference]  Processed 2080/5625 batches in 256.86s
[agent_binary_inference]  Processed 2100/5625 batches in 259.34s
[agent_binary_inference]  Processed 2120/5625 batches in 261.84s
[agent_binary_inference]  Processed 2140/5625 batches in 264.33s
[agent_binary_inference]  Processed 2160/5625 batches in 266.80s
[agent_binary_inference]  Processed 2180/5625 batches in 269.25s
[agent_binary_inference]  Processed 2200/5625 batches in 271.69s
[agent_binary_inference]  Processed 2220/5625 batches in 274.14s
[agent_binary_inference]  Processed 2240/5625 batches in 276.62s
[agent_binary_inference]  Processed 2260/5625 batches in 279.12s
[agent_binary_inference]  Processed 2280/5625 batches in 281.65s
[agent_binary_inference]  Processed 2300/5625 batches in 284.11s
[agent_binary_inference]  Processed 2320/5625 batches in 286.57s
[agent_binary_inference]  Processed 2340/5625 batches in 289.05s
[agent_binary_inference]  Processed 2360/5625 batches in 291.53s
[agent_binary_inference]  Processed 2380/5625 batches in 293.95s
[agent_binary_inference]  Processed 2400/5625 batches in 296.40s
[agent_binary_inference]  Processed 2420/5625 batches in 298.87s
[agent_binary_inference]  Processed 2440/5625 batches in 301.31s
[agent_binary_inference]  Processed 2460/5625 batches in 303.77s
[agent_binary_inference]  Processed 2480/5625 batches in 306.24s
[agent_binary_inference]  Processed 2500/5625 batches in 308.70s
[agent_binary_inference]  Processed 2520/5625 batches in 311.14s
[agent_binary_inference]  Processed 2540/5625 batches in 313.61s
[agent_binary_inference]  Processed 2560/5625 batches in 316.10s
[agent_binary_inference]  Processed 2580/5625 batches in 318.56s
[agent_binary_inference]  Processed 2600/5625 batches in 321.06s
[agent_binary_inference]  Processed 2620/5625 batches in 323.52s
[agent_binary_inference]  Processed 2640/5625 batches in 326.02s
[agent_binary_inference]  Processed 2660/5625 batches in 328.46s
[agent_binary_inference]  Processed 2680/5625 batches in 330.93s
[agent_binary_inference]  Processed 2700/5625 batches in 333.41s
[agent_binary_inference]  Processed 2720/5625 batches in 335.90s
[agent_binary_inference]  Processed 2740/5625 batches in 338.41s
[agent_binary_inference]  Processed 2760/5625 batches in 340.92s
[agent_binary_inference]  Processed 2780/5625 batches in 343.37s
[agent_binary_inference]  Processed 2800/5625 batches in 345.88s
[agent_binary_inference]  Processed 2820/5625 batches in 348.33s
[agent_binary_inference]  Processed 2840/5625 batches in 350.79s
[agent_binary_inference]  Processed 2860/5625 batches in 353.30s
[agent_binary_inference]  Processed 2880/5625 batches in 355.76s
[agent_binary_inference]  Processed 2900/5625 batches in 358.21s
[agent_binary_inference]  Processed 2920/5625 batches in 360.70s
[agent_binary_inference]  Processed 2940/5625 batches in 363.17s
[agent_binary_inference]  Processed 2960/5625 batches in 365.65s
[agent_binary_inference]  Processed 2980/5625 batches in 368.13s
[agent_binary_inference]  Processed 3000/5625 batches in 370.58s
[agent_binary_inference]  Processed 3020/5625 batches in 373.05s
[agent_binary_inference]  Processed 3040/5625 batches in 375.52s
[agent_binary_inference]  Processed 3060/5625 batches in 377.99s
[agent_binary_inference]  Processed 3080/5625 batches in 380.46s
[agent_binary_inference]  Processed 3100/5625 batches in 382.95s
[agent_binary_inference]  Processed 3120/5625 batches in 385.44s
[agent_binary_inference]  Processed 3140/5625 batches in 387.90s
[agent_binary_inference]  Processed 3160/5625 batches in 390.35s
[agent_binary_inference]  Processed 3180/5625 batches in 392.86s
[agent_binary_inference]  Processed 3200/5625 batches in 395.36s
[agent_binary_inference]  Processed 3220/5625 batches in 397.86s
[agent_binary_inference]  Processed 3240/5625 batches in 400.30s
[agent_binary_inference]  Processed 3260/5625 batches in 402.77s
[agent_binary_inference]  Processed 3280/5625 batches in 405.21s
[agent_binary_inference]  Processed 3300/5625 batches in 407.69s
[agent_binary_inference]  Processed 3320/5625 batches in 410.13s
[agent_binary_inference]  Processed 3340/5625 batches in 412.61s
[agent_binary_inference]  Processed 3360/5625 batches in 415.09s
[agent_binary_inference]  Processed 3380/5625 batches in 417.53s
[agent_binary_inference]  Processed 3400/5625 batches in 420.00s
[agent_binary_inference]  Processed 3420/5625 batches in 422.49s
[agent_binary_inference]  Processed 3440/5625 batches in 424.94s
[agent_binary_inference]  Processed 3460/5625 batches in 427.38s
[agent_binary_inference]  Processed 3480/5625 batches in 429.85s
[agent_binary_inference]  Processed 3500/5625 batches in 432.35s
[agent_binary_inference]  Processed 3520/5625 batches in 434.78s
[agent_binary_inference]  Processed 3540/5625 batches in 437.25s
[agent_binary_inference]  Processed 3560/5625 batches in 439.73s
[agent_binary_inference]  Processed 3580/5625 batches in 442.20s
[agent_binary_inference]  Processed 3600/5625 batches in 444.68s
[agent_binary_inference]  Processed 3620/5625 batches in 447.13s
[agent_binary_inference]  Processed 3640/5625 batches in 449.58s
[agent_binary_inference]  Processed 3660/5625 batches in 452.04s
[agent_binary_inference]  Processed 3680/5625 batches in 454.49s
[agent_binary_inference]  Processed 3700/5625 batches in 456.96s
[agent_binary_inference]  Processed 3720/5625 batches in 459.40s
[agent_binary_inference]  Processed 3740/5625 batches in 461.86s
[agent_binary_inference]  Processed 3760/5625 batches in 464.37s
[agent_binary_inference]  Processed 3780/5625 batches in 466.87s
[agent_binary_inference]  Processed 3800/5625 batches in 469.33s
[agent_binary_inference]  Processed 3820/5625 batches in 471.79s
[agent_binary_inference]  Processed 3840/5625 batches in 474.24s
[agent_binary_inference]  Processed 3860/5625 batches in 476.66s
[agent_binary_inference]  Processed 3880/5625 batches in 479.16s
[agent_binary_inference]  Processed 3900/5625 batches in 481.63s
[agent_binary_inference]  Processed 3920/5625 batches in 484.12s
[agent_binary_inference]  Processed 3940/5625 batches in 486.59s
[agent_binary_inference]  Processed 3960/5625 batches in 489.07s
[agent_binary_inference]  Processed 3980/5625 batches in 491.56s
[agent_binary_inference]  Processed 4000/5625 batches in 494.03s
[agent_binary_inference]  Processed 4020/5625 batches in 496.51s
[agent_binary_inference]  Processed 4040/5625 batches in 498.94s
[agent_binary_inference]  Processed 4060/5625 batches in 501.42s
[agent_binary_inference]  Processed 4080/5625 batches in 503.94s
[agent_binary_inference]  Processed 4100/5625 batches in 506.38s
[agent_binary_inference]  Processed 4120/5625 batches in 508.86s
[agent_binary_inference]  Processed 4140/5625 batches in 511.37s
[agent_binary_inference]  Processed 4160/5625 batches in 513.85s
[agent_binary_inference]  Processed 4180/5625 batches in 516.32s
[agent_binary_inference]  Processed 4200/5625 batches in 518.80s
[agent_binary_inference]  Processed 4220/5625 batches in 521.28s
[agent_binary_inference]  Processed 4240/5625 batches in 523.73s
[agent_binary_inference]  Processed 4260/5625 batches in 526.21s
[agent_binary_inference]  Processed 4280/5625 batches in 528.68s
[agent_binary_inference]  Processed 4300/5625 batches in 531.14s
[agent_binary_inference]  Processed 4320/5625 batches in 533.58s
[agent_binary_inference]  Processed 4340/5625 batches in 536.02s
[agent_binary_inference]  Processed 4360/5625 batches in 538.50s
[agent_binary_inference]  Processed 4380/5625 batches in 541.00s
[agent_binary_inference]  Processed 4400/5625 batches in 543.49s
[agent_binary_inference]  Processed 4420/5625 batches in 545.97s
[agent_binary_inference]  Processed 4440/5625 batches in 548.47s
[agent_binary_inference]  Processed 4460/5625 batches in 550.95s
[agent_binary_inference]  Processed 4480/5625 batches in 553.40s
[agent_binary_inference]  Processed 4500/5625 batches in 555.91s
[agent_binary_inference]  Processed 4520/5625 batches in 558.37s
[agent_binary_inference]  Processed 4540/5625 batches in 560.85s
[agent_binary_inference]  Processed 4560/5625 batches in 563.29s
[agent_binary_inference]  Processed 4580/5625 batches in 565.75s
[agent_binary_inference]  Processed 4600/5625 batches in 568.18s
[agent_binary_inference]  Processed 4620/5625 batches in 570.63s
[agent_binary_inference]  Processed 4640/5625 batches in 573.10s
[agent_binary_inference]  Processed 4660/5625 batches in 575.55s
[agent_binary_inference]  Processed 4680/5625 batches in 578.02s
[agent_binary_inference]  Processed 4700/5625 batches in 580.47s
[agent_binary_inference]  Processed 4720/5625 batches in 582.91s
[agent_binary_inference]  Processed 4740/5625 batches in 585.41s
[agent_binary_inference]  Processed 4760/5625 batches in 587.84s
[agent_binary_inference]  Processed 4780/5625 batches in 590.32s
[agent_binary_inference]  Processed 4800/5625 batches in 592.82s
[agent_binary_inference]  Processed 4820/5625 batches in 595.34s
[agent_binary_inference]  Processed 4840/5625 batches in 597.84s
[agent_binary_inference]  Processed 4860/5625 batches in 600.39s
[agent_binary_inference]  Processed 4880/5625 batches in 602.86s
[agent_binary_inference]  Processed 4900/5625 batches in 605.30s
[agent_binary_inference]  Processed 4920/5625 batches in 607.76s
[agent_binary_inference]  Processed 4940/5625 batches in 610.22s
[agent_binary_inference]  Processed 4960/5625 batches in 612.69s
[agent_binary_inference]  Processed 4980/5625 batches in 615.16s
[agent_binary_inference]  Processed 5000/5625 batches in 617.62s
[agent_binary_inference]  Processed 5020/5625 batches in 620.11s
[agent_binary_inference]  Processed 5040/5625 batches in 622.56s
[agent_binary_inference]  Processed 5060/5625 batches in 625.06s
[agent_binary_inference]  Processed 5080/5625 batches in 627.51s
[agent_binary_inference]  Processed 5100/5625 batches in 629.98s
[agent_binary_inference]  Processed 5120/5625 batches in 632.46s
[agent_binary_inference]  Processed 5140/5625 batches in 634.95s
[agent_binary_inference]  Processed 5160/5625 batches in 637.43s
[agent_binary_inference]  Processed 5180/5625 batches in 639.93s
[agent_binary_inference]  Processed 5200/5625 batches in 642.38s
[agent_binary_inference]  Processed 5220/5625 batches in 644.87s
[agent_binary_inference]  Processed 5240/5625 batches in 647.33s
[agent_binary_inference]  Processed 5260/5625 batches in 649.83s
[agent_binary_inference]  Processed 5280/5625 batches in 652.27s
[agent_binary_inference]  Processed 5300/5625 batches in 654.73s
[agent_binary_inference]  Processed 5320/5625 batches in 657.21s
[agent_binary_inference]  Processed 5340/5625 batches in 659.69s
[agent_binary_inference]  Processed 5360/5625 batches in 662.11s
[agent_binary_inference]  Processed 5380/5625 batches in 664.60s
[agent_binary_inference]  Processed 5400/5625 batches in 667.05s
[agent_binary_inference]  Processed 5420/5625 batches in 669.52s
[agent_binary_inference]  Processed 5440/5625 batches in 672.02s
[agent_binary_inference]  Processed 5460/5625 batches in 674.46s
[agent_binary_inference]  Processed 5480/5625 batches in 676.95s
[agent_binary_inference]  Processed 5500/5625 batches in 679.43s
[agent_binary_inference]  Processed 5520/5625 batches in 681.89s
[agent_binary_inference]  Processed 5540/5625 batches in 684.36s
[agent_binary_inference]  Processed 5560/5625 batches in 686.80s
[agent_binary_inference]  Processed 5580/5625 batches in 689.24s
[agent_binary_inference]  Processed 5600/5625 batches in 691.74s
[agent_binary_inference]  Processed 5620/5625 batches in 694.18s
[agent_binary_inference]  Processed 5625/5625 batches in 694.81s
[agent_binary_inference] run_binary_inference: done in 694.83s
[agent_binary_inference] overall time passed: 694.83s
[relation_extraction_greater] top-z dev score: step=1 rank=2 P=19.05 +/- 2.42, R=26.61 +/- 5.72, F1=22.12 +/- 3.56 stable_f1=15.01
[relation_extraction_greater] top-z full eval candidate: step=1 rank=3 token='Solve' train_loss=4.563435
[To evaluate the prompt:] Solve are given a relation name, a description of the relation in brackets, a support sentence exemplifying the relation, and a query sentence.

A relation connects the Subject and the Object entities. The Subject and the Object entities are indicated with the subject and object tags, respectively.

Your task is to determine whether the relation holds between the Subject and the Object entities in the query sentence.  Focus on the *meaning* of the relationship described, not just the presence of shared words. Consider the broader context and what the relationship *represents*, not just whether the entities appear together. 

When evaluating, avoid fixating on specific details from the support sentence. Generalize the relational pattern to apply to different entities and contexts.  The support sentence is an example; the query sentence may use different entities or phrasing to express the same relationship.

Be mindful of nuances in meaning. The relation type describes a specific connection; do not infer the relationship unless it is clearly and directly present in the query sentence, even if related concepts are mentioned.  Focus on the *core* of the relation.

If the relation holds between the Subject and the Object entities in the query sentence, answer "yes"; otherwise, answer "no".
[agent_binary_inference] run_binary_inference: 45000 prompts, batch_size=8, batches=5625
[agent_binary_inference]  Processed 20/5625 batches in 2.46s
[agent_binary_inference]  Processed 40/5625 batches in 4.95s
[agent_binary_inference]  Processed 60/5625 batches in 7.43s
[agent_binary_inference]  Processed 80/5625 batches in 9.91s
[agent_binary_inference]  Processed 100/5625 batches in 12.37s
[agent_binary_inference]  Processed 120/5625 batches in 14.86s
[agent_binary_inference]  Processed 140/5625 batches in 17.34s
[agent_binary_inference]  Processed 160/5625 batches in 19.80s
[agent_binary_inference]  Processed 180/5625 batches in 22.25s
[agent_binary_inference]  Processed 200/5625 batches in 24.71s
[agent_binary_inference]  Processed 220/5625 batches in 27.20s
[agent_binary_inference]  Processed 240/5625 batches in 29.73s
[agent_binary_inference]  Processed 260/5625 batches in 32.21s
[agent_binary_inference]  Processed 280/5625 batches in 34.67s
[agent_binary_inference]  Processed 300/5625 batches in 37.10s
[agent_binary_inference]  Processed 320/5625 batches in 39.55s
[agent_binary_inference]  Processed 340/5625 batches in 42.01s
[agent_binary_inference]  Processed 360/5625 batches in 44.46s
[agent_binary_inference]  Processed 380/5625 batches in 46.95s
[agent_binary_inference]  Processed 400/5625 batches in 49.41s
[agent_binary_inference]  Processed 420/5625 batches in 51.91s
[agent_binary_inference]  Processed 440/5625 batches in 54.43s
[agent_binary_inference]  Processed 460/5625 batches in 56.87s
[agent_binary_inference]  Processed 480/5625 batches in 59.35s
[agent_binary_inference]  Processed 500/5625 batches in 61.78s
[agent_binary_inference]  Processed 520/5625 batches in 64.22s
[agent_binary_inference]  Processed 540/5625 batches in 66.69s
[agent_binary_inference]  Processed 560/5625 batches in 69.15s
[agent_binary_inference]  Processed 580/5625 batches in 71.60s
[agent_binary_inference]  Processed 600/5625 batches in 74.07s
[agent_binary_inference]  Processed 620/5625 batches in 76.57s
[agent_binary_inference]  Processed 640/5625 batches in 79.02s
[agent_binary_inference]  Processed 660/5625 batches in 81.48s
[agent_binary_inference]  Processed 680/5625 batches in 83.96s
[agent_binary_inference]  Processed 700/5625 batches in 86.42s
[agent_binary_inference]  Processed 720/5625 batches in 88.90s
[agent_binary_inference]  Processed 740/5625 batches in 91.34s
[agent_binary_inference]  Processed 760/5625 batches in 93.78s
[agent_binary_inference]  Processed 780/5625 batches in 96.26s
[agent_binary_inference]  Processed 800/5625 batches in 98.72s
[agent_binary_inference]  Processed 820/5625 batches in 101.18s
[agent_binary_inference]  Processed 840/5625 batches in 103.63s
[agent_binary_inference]  Processed 860/5625 batches in 106.10s
[agent_binary_inference]  Processed 880/5625 batches in 108.58s
[agent_binary_inference]  Processed 900/5625 batches in 111.07s
[agent_binary_inference]  Processed 920/5625 batches in 113.54s
[agent_binary_inference]  Processed 940/5625 batches in 115.98s
[agent_binary_inference]  Processed 960/5625 batches in 118.45s
[agent_binary_inference]  Processed 980/5625 batches in 120.93s
[agent_binary_inference]  Processed 1000/5625 batches in 123.43s
[agent_binary_inference]  Processed 1020/5625 batches in 125.90s
[agent_binary_inference]  Processed 1040/5625 batches in 128.37s
[agent_binary_inference]  Processed 1060/5625 batches in 130.89s
[agent_binary_inference]  Processed 1080/5625 batches in 133.33s
[agent_binary_inference]  Processed 1100/5625 batches in 135.81s
[agent_binary_inference]  Processed 1120/5625 batches in 138.26s
[agent_binary_inference]  Processed 1140/5625 batches in 140.74s
[agent_binary_inference]  Processed 1160/5625 batches in 143.23s
[agent_binary_inference]  Processed 1180/5625 batches in 145.68s
[agent_binary_inference]  Processed 1200/5625 batches in 148.14s
[agent_binary_inference]  Processed 1220/5625 batches in 150.60s
[agent_binary_inference]  Processed 1240/5625 batches in 153.04s
[agent_binary_inference]  Processed 1260/5625 batches in 155.48s
[agent_binary_inference]  Processed 1280/5625 batches in 157.90s
[agent_binary_inference]  Processed 1300/5625 batches in 160.35s
[agent_binary_inference]  Processed 1320/5625 batches in 162.81s
[agent_binary_inference]  Processed 1340/5625 batches in 165.30s
[agent_binary_inference]  Processed 1360/5625 batches in 167.73s
[agent_binary_inference]  Processed 1380/5625 batches in 170.22s
[agent_binary_inference]  Processed 1400/5625 batches in 172.71s
[agent_binary_inference]  Processed 1420/5625 batches in 175.17s
[agent_binary_inference]  Processed 1440/5625 batches in 177.67s
[agent_binary_inference]  Processed 1460/5625 batches in 180.15s
[agent_binary_inference]  Processed 1480/5625 batches in 182.63s
[agent_binary_inference]  Processed 1500/5625 batches in 185.15s
[agent_binary_inference]  Processed 1520/5625 batches in 187.60s
[agent_binary_inference]  Processed 1540/5625 batches in 190.05s
[agent_binary_inference]  Processed 1560/5625 batches in 192.51s
[agent_binary_inference]  Processed 1580/5625 batches in 195.08s
[agent_binary_inference]  Processed 1600/5625 batches in 197.58s
[agent_binary_inference]  Processed 1620/5625 batches in 200.05s
[agent_binary_inference]  Processed 1640/5625 batches in 202.55s
[agent_binary_inference]  Processed 1660/5625 batches in 205.02s
[agent_binary_inference]  Processed 1680/5625 batches in 207.52s
[agent_binary_inference]  Processed 1700/5625 batches in 210.00s
[agent_binary_inference]  Processed 1720/5625 batches in 212.49s
[agent_binary_inference]  Processed 1740/5625 batches in 214.95s
[agent_binary_inference]  Processed 1760/5625 batches in 217.41s
[agent_binary_inference]  Processed 1780/5625 batches in 219.96s
[agent_binary_inference]  Processed 1800/5625 batches in 222.40s
[agent_binary_inference]  Processed 1820/5625 batches in 224.86s
[agent_binary_inference]  Processed 1840/5625 batches in 227.33s
[agent_binary_inference]  Processed 1860/5625 batches in 229.77s
[agent_binary_inference]  Processed 1880/5625 batches in 232.24s
[agent_binary_inference]  Processed 1900/5625 batches in 234.70s
[agent_binary_inference]  Processed 1920/5625 batches in 237.14s
[agent_binary_inference]  Processed 1940/5625 batches in 239.59s
[agent_binary_inference]  Processed 1960/5625 batches in 242.06s
[agent_binary_inference]  Processed 1980/5625 batches in 244.54s
[agent_binary_inference]  Processed 2000/5625 batches in 247.05s
[agent_binary_inference]  Processed 2020/5625 batches in 249.52s
[agent_binary_inference]  Processed 2040/5625 batches in 251.97s
[agent_binary_inference]  Processed 2060/5625 batches in 254.45s
[agent_binary_inference]  Processed 2080/5625 batches in 256.90s
[agent_binary_inference]  Processed 2100/5625 batches in 259.38s
[agent_binary_inference]  Processed 2120/5625 batches in 261.88s
[agent_binary_inference]  Processed 2140/5625 batches in 264.37s
[agent_binary_inference]  Processed 2160/5625 batches in 266.84s
[agent_binary_inference]  Processed 2180/5625 batches in 269.28s
[agent_binary_inference]  Processed 2200/5625 batches in 271.72s
[agent_binary_inference]  Processed 2220/5625 batches in 274.17s
[agent_binary_inference]  Processed 2240/5625 batches in 276.66s
[agent_binary_inference]  Processed 2260/5625 batches in 279.15s
[agent_binary_inference]  Processed 2280/5625 batches in 281.67s
[agent_binary_inference]  Processed 2300/5625 batches in 284.13s
[agent_binary_inference]  Processed 2320/5625 batches in 286.60s
[agent_binary_inference]  Processed 2340/5625 batches in 289.08s
[agent_binary_inference]  Processed 2360/5625 batches in 291.56s
[agent_binary_inference]  Processed 2380/5625 batches in 293.98s
[agent_binary_inference]  Processed 2400/5625 batches in 296.43s
[agent_binary_inference]  Processed 2420/5625 batches in 298.89s
[agent_binary_inference]  Processed 2440/5625 batches in 301.33s
[agent_binary_inference]  Processed 2460/5625 batches in 303.79s
[agent_binary_inference]  Processed 2480/5625 batches in 306.26s
[agent_binary_inference]  Processed 2500/5625 batches in 308.72s
[agent_binary_inference]  Processed 2520/5625 batches in 311.16s
[agent_binary_inference]  Processed 2540/5625 batches in 313.63s
[agent_binary_inference]  Processed 2560/5625 batches in 316.12s
[agent_binary_inference]  Processed 2580/5625 batches in 318.58s
[agent_binary_inference]  Processed 2600/5625 batches in 321.08s
[agent_binary_inference]  Processed 2620/5625 batches in 323.55s
[agent_binary_inference]  Processed 2640/5625 batches in 326.05s
[agent_binary_inference]  Processed 2660/5625 batches in 328.49s
[agent_binary_inference]  Processed 2680/5625 batches in 330.96s
[agent_binary_inference]  Processed 2700/5625 batches in 333.43s
[agent_binary_inference]  Processed 2720/5625 batches in 335.93s
[agent_binary_inference]  Processed 2740/5625 batches in 338.44s
[agent_binary_inference]  Processed 2760/5625 batches in 340.94s
[agent_binary_inference]  Processed 2780/5625 batches in 343.40s
[agent_binary_inference]  Processed 2800/5625 batches in 345.90s
[agent_binary_inference]  Processed 2820/5625 batches in 348.36s
[agent_binary_inference]  Processed 2840/5625 batches in 350.81s
[agent_binary_inference]  Processed 2860/5625 batches in 353.32s
[agent_binary_inference]  Processed 2880/5625 batches in 355.78s
[agent_binary_inference]  Processed 2900/5625 batches in 358.23s
[agent_binary_inference]  Processed 2920/5625 batches in 360.72s
[agent_binary_inference]  Processed 2940/5625 batches in 363.19s
[agent_binary_inference]  Processed 2960/5625 batches in 365.67s
[agent_binary_inference]  Processed 2980/5625 batches in 368.15s
[agent_binary_inference]  Processed 3000/5625 batches in 370.59s
[agent_binary_inference]  Processed 3020/5625 batches in 373.06s
[agent_binary_inference]  Processed 3040/5625 batches in 375.53s
[agent_binary_inference]  Processed 3060/5625 batches in 378.00s
[agent_binary_inference]  Processed 3080/5625 batches in 380.47s
[agent_binary_inference]  Processed 3100/5625 batches in 382.96s
[agent_binary_inference]  Processed 3120/5625 batches in 385.45s
[agent_binary_inference]  Processed 3140/5625 batches in 387.91s
[agent_binary_inference]  Processed 3160/5625 batches in 390.36s
[agent_binary_inference]  Processed 3180/5625 batches in 392.87s
[agent_binary_inference]  Processed 3200/5625 batches in 395.38s
[agent_binary_inference]  Processed 3220/5625 batches in 397.87s
[agent_binary_inference]  Processed 3240/5625 batches in 400.31s
[agent_binary_inference]  Processed 3260/5625 batches in 402.79s
[agent_binary_inference]  Processed 3280/5625 batches in 405.23s
[agent_binary_inference]  Processed 3300/5625 batches in 407.71s
[agent_binary_inference]  Processed 3320/5625 batches in 410.15s
[agent_binary_inference]  Processed 3340/5625 batches in 412.63s
[agent_binary_inference]  Processed 3360/5625 batches in 415.10s
[agent_binary_inference]  Processed 3380/5625 batches in 417.55s
[agent_binary_inference]  Processed 3400/5625 batches in 420.02s
[agent_binary_inference]  Processed 3420/5625 batches in 422.51s
[agent_binary_inference]  Processed 3440/5625 batches in 424.95s
[agent_binary_inference]  Processed 3460/5625 batches in 427.40s
[agent_binary_inference]  Processed 3480/5625 batches in 429.87s
[agent_binary_inference]  Processed 3500/5625 batches in 432.37s
[agent_binary_inference]  Processed 3520/5625 batches in 434.80s
[agent_binary_inference]  Processed 3540/5625 batches in 437.27s
[agent_binary_inference]  Processed 3560/5625 batches in 439.74s
[agent_binary_inference]  Processed 3580/5625 batches in 442.22s
[agent_binary_inference]  Processed 3600/5625 batches in 444.70s
[agent_binary_inference]  Processed 3620/5625 batches in 447.15s
[agent_binary_inference]  Processed 3640/5625 batches in 449.60s
[agent_binary_inference]  Processed 3660/5625 batches in 452.05s
[agent_binary_inference]  Processed 3680/5625 batches in 454.50s
[agent_binary_inference]  Processed 3700/5625 batches in 456.97s
[agent_binary_inference]  Processed 3720/5625 batches in 459.41s
[agent_binary_inference]  Processed 3740/5625 batches in 461.87s
[agent_binary_inference]  Processed 3760/5625 batches in 464.38s
[agent_binary_inference]  Processed 3780/5625 batches in 466.87s
[agent_binary_inference]  Processed 3800/5625 batches in 469.34s
[agent_binary_inference]  Processed 3820/5625 batches in 471.80s
[agent_binary_inference]  Processed 3840/5625 batches in 474.24s
[agent_binary_inference]  Processed 3860/5625 batches in 476.66s
[agent_binary_inference]  Processed 3880/5625 batches in 479.16s
[agent_binary_inference]  Processed 3900/5625 batches in 481.63s
[agent_binary_inference]  Processed 3920/5625 batches in 484.12s
[agent_binary_inference]  Processed 3940/5625 batches in 486.59s
